Family and Species      ,Natural host Ficus species,Voucher,Sampling location,Cytb,COI,EF,Wg,28S,18S
"Ceratosolen fusciceps (Mayr, 1885)   ",F. racemosa,2028_01,Indonesia,JN103177,JN103272,JN103066,JN102775, ,JN102931
"Ceratosolen galili Wiebes, 1964   ",F. sycomorus,1532_06,South Africa,GQ367989,GQ367893,JN103012,GQ368083,GQ367797 / GQ367701 ,GQ367600
"Ceratosolen gravelyi Grandi, 1916   ",F. semicordata,0855_12,China,JN103134,JN103243,JN102992,JN102753,JN102823 / JN102678,
"Ceratosolen hewitti Waterston, 1921   ",F. fistulosa,1446_01,China,GQ367989,JN103253,,,JN102836 / JN102690,JN102908
Ceratosolen kaironkensis nom. provis   ,F. microdictya,8503_01a,Papua New Guinea,,AF200392,,, ,
"Ceratosolen medlerianus Wiebes, 1980   ",F. mollior,2312_01,Indonesia,JN103208,JN103299,JN103095,JN102791,JN102873 / JN102728,
"Ceratosolen megacephalus Grandi, 1917   ",F. vallis-choudae,1929_01,Cameroun,GQ368030,GQ367933,JN103052,GQ368126,GQ367837 / GQ367744 ,GQ367642
"Ceratosolen nanus Wiebes, 1963   ",F. pungens,2292_01,Indonesia,JN103206,JN103297,JN103094,, ,JN102956
"Ceratosolen nexilis Wiebes, 1980   ",F. nodosa,2356_01,Indonesia,JN103214,JN103305,JN103100,,JN102879,JN102962
"Ceratosolen notus (Baker, 1913)   ",F. nota,8184_01a,Philippines,,AY014987,,,AY616545,
Ceratosolen riparianus nom. provis   ,F. ochrochlora,8050_01a,Papua New Guinea,,AF200384,,, ,
"Ceratosolen solitarius Wiebes, 1980   ",F. arfakensis,8321_01a,Papua New Guinea,,DQ679084,,, ,
Ceratosolen sp.,F. semivestita,8222_01a,Papua New Guinea,,,,,AY616540,
