6p,2973,T,BS,Peleaz Rodriguez 1996,Peleaz Rodriguez,NA,Edgar,NA,NA,NA,NA,NA,1996,"Relaciones de ecológicas los peces ictiófagos demersales de la zona de pesca comercial de camarón de Alvarado, Ver",NA,NA,NA,NA,NA,NA,1,84,NA,NA,NA,NA,NA,"Universidad Nacional Autonoma de Mexico, ENEP-Iztacala",Mexico City,Distrito Federal,Mexico,14,"In Spanish. See Paleaz-Rodriguez et al.,  2005 for a peer-reviewed manuscript (English) that has the data more aggregated.",,,,,,,,
11r,3012,GR,NA,Robinson 1948,Robinson,NA,L,N,NA,NA,NA,NA,1948,Report on the menhaden investigation,NA,NA,NA,"Annual Report of the Texas Game, Fish and Oyster Commission ",NA,NA,37 ,39,NA,"Texas Game, Fish and Oyster Commission",Austin,TX,US,NA,NA,NA,NA,15,NA,,,,,,,,
6s,3042,GR,NA,Saloman and Naughton 1983,Saloman,NA,Carl,H,NA,NA,NA,NA,1983,"Food of king mackerel, Scomberomorus cavalla, from the southeastern United States including the Gulf of Mexico",NA,NA,NA,NOAA Technical Memorandum,NA,NMFS-SEFC-126,1,25,NA,"National Marine Fisheries Service, National Oceanic and Atmospheric Administration, US Department of Commerce","Washington, DC",NA,US,NA,NA,NA,NA,1,"See Browder et al., 1990 for a summary of these data along with that of several other publications.",,,,,,,,
6s,3042,GR,NA,Saloman and Naughton 1983,Naughton,NA,Steven,P,NA,NA,NA,NA,1983,"Food of king mackerel, Scomberomorus cavalla, from the southeastern United States including the Gulf of Mexico",NA,NA,NA,NOAA Technical Memorandum,NA,NMFS-SEFC-126,1,25,NA,"National Marine Fisheries Service, National Oceanic and Atmospheric Administration, US Department of Commerce","Washington, DC",NA,US,NA,NA,NA,NA,1,"See Browder et al., 1990 for a summary of these data along with that of several other publications.",,,,,,,,
11v,3147,CR,NA,Vick 1964,Vick,NA,N,G,NA,NA,NA,NA,1964,"The marine ichthyofauna of St. Andrew Bay, Florida, and nearshore habitats of the northeastern Gulf of Mexico",Gaul,R,D,Texas A&M Research Foundation Project 286 D,NA,NA,1,77,NA,"Department of Oceanography and Meteorology, Texas A&M University",College Station,TX,US,NA,NA,NA,NA,5,NA,,,,,,,,
19l,3247,GR,NA,Linton 1907,Linton,NA,Edwin,NA,NA,NA,NA,NA,1907,"Preliminary report on animal parasites collected at Tortugas, Florida, June 30 to July 18, 1906",NA,NA,NA,Year Book,NA,5,112 ,118,NA,Carnegie Institution,"Washington, DC",,US,NA,NA,NA,NA,27,"Same data appears in Linton 1908 and Linton 1910, Simons et al. (unpublished manuscript).",,,,,,,,
6v,3142,T,PhD,Vega-Cendejas 1998,Vega-Cendejas,NA,Maria,E,maruvega@mda.cinvestav.mx,NA,NA,NA,1998,Trama trófica de la comunidad nectónica asociada al ecosistema de manglar en el litoral norte de Yucatán,NA,NA,NA,NA,NA,NA,1,170,NA,NA,NA,NA,NA,Universidad Nacional Autónoma de Mexico,Mexico City,Distrito Federal,Mexico,31,In Spanish.,,,,,,,,
6y,3171,T,BS,Yepez-Dominguez 2003,Yepez-Dominguez,NA,Everlin,NA,NA,NA,NA,NA,2003,"Analisis de las relaciones tróficas del gremio planctófago en la comunidad ictica de la zona litoral de playa Barrancas, Mpio. de Alvarado, Veracruz",NA,NA,NA,NA,NA,NA,1,48,NA,NA,NA,NA,NA,Universidad Nacional Autónoma de Mexico,Mexico City,Distrito Federal,Mexico,6,In Spanish.,,,,,,,,
33f,,DB,NA,McMichael,McMichael,Jr.,Robert,H,bob.mcmichael@myfwc.com,NA,NA,NA,2012,Florida Marine Fisheries Trophic Database,NA,NA,NA,Florida Fish and Wildlife Research Institute,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,
30l,2862,GR,NA,Longley and Hildebrand 1941,Longley,NA,William,H,NA,NA,NA,NA,1941,Systematic catalog of the fishes of Tortugas Florida. ,NA,NA,NA,Papers from Tortugas Laboratory,XXXIV,535,1,331,NA,Carnegie Institution,"Washington, DC",NA,US,NA,NA,NA,NA,56,NA,,,,,,,,
30l,2862,GR,NA,Longley and Hildebrand 1941,Hildebrand,NA,Samuel,F,NA,NA,NA,NA,1941,Systematic catalog of the fishes of Tortugas Florida. ,NA,NA,NA,Papers from Tortugas Laboratory,XXXIV,535,1,331,NA,Carnegie Institution,"Washington, DC",NA,US,NA,NA,NA,NA,56,NA,,,,,,,,
14a,2519,T,BS,Alarcon Sosa 2007,Alarcon Sosa,NA,Adlemy,C,NA,NA,NA,NA,2007,"Aspectos tróficos de la ictiofauna de la laguna de Sontecomapan, Ver. Durante la temporada de secas del 2005. ",NA,NA,NA,NA,NA,NA,1,75,NA,NA,NA,NA,NA,"Universidad Nacional Autónoma de Mexico, FES-Iztacala",Mexico City,Distrito Federal,Mexico,35,In Spanish.,,,,,,,,
58m,2931,T,BS,Montalvo Campos 2001,Montalvo Campos,NA,Francisco,A,NA,NA,NA,NA,2001,Analisis comparativo de las relaciones tróficas de algunas especies de la familia Carangidae en el Bayo Veracruz. ,NA,NA,NA,NA,NA,NA,1,51,NA,NA,NA,NA,NA,"Universidad Nacional Autónoma de Mexico, FES-Iztacala",Mexico City,Distrito Federal,Mexico,2,In Spanish.,,,,,,,,
1p,2968,T,BS,Padilla Mancera 2005,Padilla Mancera,NA,Karla,N,NA,NA,NA,NA,2005,"Comparacion de las dietas de peces ictiofagos de las Barrancas Mpio. de Alvarado, Veracruz.",NA,NA,NA,NA,NA,NA,1,34,NA,NA,NA,NA,NA,"Universidad Nacional Autonoma de Mexico, FES-Iztacala",Mexico City,Distrito Federal,Mexico,25,In Spanish.,,,,,,,,
2p,2969,T,MS,Palacios Sanchez 2001,Palacios Sanchez,NA,Sonia,E,NA,NA,NA,NA,2001,Estructura y función de la comunidad íctica en dos sistemas costeros del Estado de Tabasco impactados por petróleo,NA,NA,NA,NA,NA,NA,1,142,NA,NA,NA,NA,NA,Centro de Investigacion y de Estudios Avanzados del IPN,Merida,Yucatan,Mexico,22,In Spanish.,,,,,,,,
12r,3013,T,BS,Rodriguez Perez 1990,Rodriguez Perez,NA,Armando,NA,NA,NA,NA,NA,1990,"Estudio de la alimentacion de la ictiofauna del sistema estuarino de Tecolutla, Veracruz, Mexico. ",NA,NA,NA,NA,NA,NA,1,102,NA,NA,NA,NA,NA,"Universidad Nacional Autónoma de Mexico, ENEP-Iztacala",Mexico City,Distrito Federal,Mexico,35,In Spanish.,,,,,,,,
25s,3061,T,MS,Seagle 1969,Seagle,NA,James,H,NA,NA,NA,NA,1969,"Predator-prey relationships in turtle grass (Thalassia testudinum Konig) beds in Redfish Bay, Texas. ",NA,NA,NA,NA,NA,NA,1,117,NA,NA,NA,NA,NA,Texas A&I University,Kingsville,Texas,United States,41,NA,,,,,,,,
17t,3133,PL,NA,Torruco and Gonzalez 1994,Torruco,NA,Daniel,NA,NA,NA,NA,NA,1994,"Estructura tróficas de la comunidad de peces en el litoral frente a Laguna Verde, Veracruz, México.",NA,NA,NA,Avicennia,2,NA,33 ,46,NA,NA,NA,NA,NA,NA,NA,NA,NA,69,In Spanish. See Torruco et al. 2007 for details on sampling schedule and numbers of fishes caught.,,,,,,,,
17t,3133,PL,NA,Torruco and Gonzalez 1994,Gonzalez,NA,Alicia,NA,NA,NA,NA,NA,1994,"Estructura tróficas de la comunidad de peces en el litoral frente a Laguna Verde, Veracruz, México.",NA,NA,NA,Avicennia,2,NA,33 ,46,NA,NA,NA,NA,NA,NA,NA,NA,NA,69,In Spanish. See Torruco et al. 2007 for details on sampling schedule and numbers of fishes caught.,,,,,,,,
15s,3051,T,PhD,Sanchez-Ramirez 1997,Sanchez-Ramirez,NA,Marina,NA,NA,NA,NA,NA,1997,"Alimentacion, crecimiento y mortalidad de larvas de Chloroscombrus chrysurus (Pisces: Carangidae), en el sur del Golfo de Mexico",NA,NA,NA,NA,NA,NA,1,85,NA,NA,NA,NA,NA,"Universidad Nacional Autonoma de Mexico, Facultad de Ciencias",Mexico City,Distrito Federal,Mexico,1,In Spanish. See Sanchez-Ramirez 2003 for peer reviewed article (in English) reporting the same data.,,,,,,,,
12c,2604,PL,NA,Carr and Adams 1973,Carr,NA,William,E S,NA,NA,NA,NA,1973,"Food habits of juvenile marine fishes occupying seagrass beds in the estuarine zone near Crystal River, Florida.",NA,NA,NA,Transactions of the American Fisheries Society,102,3,511,540,NA,NA,NA,NA,NA,NA,NA,NA,NA,21,NA,,,,,,,,
12c,2604,PL,NA,Carr and Adams 1973,Adams,NA,Clayton,A,NA,NA,NA,NA,1973,"Food habits of juvenile marine fishes occupying seagrass beds in the estuarine zone near Crystal River, Florida.",NA,NA,NA,Transactions of the American Fisheries Society,102,3,511,540,NA,NA,NA,NA,NA,NA,NA,NA,NA,21,NA,,,,,,,,
