short,full
"Warren, P. H. 1989. Oikos 55: 299-317","Warren, P. H. 1989. Spatial and Temporal Variation in the Structure of a Fresh-Water Food Web. Oikos 55:299–311."
"Warren, P. H. 1989. Oikos 55: 299-318","Warren, P. H. 1989. Spatial and Temporal Variation in the Structure of a Fresh-Water Food Web. Oikos 55:299–311."
"Warren, P. H. 1989. Oikos 55: 299-322","Warren, P. H. 1989. Spatial and Temporal Variation in the Structure of a Fresh-Water Food Web. Oikos 55:299–311."
"Warren, P. H. 1989. Oikos 55: 299-324","Warren, P. H. 1989. Spatial and Temporal Variation in the Structure of a Fresh-Water Food Web. Oikos 55:299–311."
"Warren, P. H. 1989. Oikos 55: 299-325","Warren, P. H. 1989. Spatial and Temporal Variation in the Structure of a Fresh-Water Food Web. Oikos 55:299–311."
"Warren, P. H. 1989. Oikos 55: 299-326","Warren, P. H. 1989. Spatial and Temporal Variation in the Structure of a Fresh-Water Food Web. Oikos 55:299–311."
"Warren, P. H. 1989. Oikos 55: 299-327","Warren, P. H. 1989. Spatial and Temporal Variation in the Structure of a Fresh-Water Food Web. Oikos 55:299–311."
"Warren, P. H. 1989. Oikos 55: 299-328","Warren, P. H. 1989. Spatial and Temporal Variation in the Structure of a Fresh-Water Food Web. Oikos 55:299–311."
"Warren, P. H. 1989. Oikos 55: 299-329","Warren, P. H. 1989. Spatial and Temporal Variation in the Structure of a Fresh-Water Food Web. Oikos 55:299–311."
"Warren, P. H. 1989. Oikos 55: 299-330","Warren, P. H. 1989. Spatial and Temporal Variation in the Structure of a Fresh-Water Food Web. Oikos 55:299–311."
"Warren, P. H. 1989. Oikos 55: 299-331","Warren, P. H. 1989. Spatial and Temporal Variation in the Structure of a Fresh-Water Food Web. Oikos 55:299–311."
"Warren, P. H. 1989. Oikos 55: 299-332","Warren, P. H. 1989. Spatial and Temporal Variation in the Structure of a Fresh-Water Food Web. Oikos 55:299–311."
"Warren, P. H. 1989. Oikos 55: 299-333","Warren, P. H. 1989. Spatial and Temporal Variation in the Structure of a Fresh-Water Food Web. Oikos 55:299–311."
"Warren, P. H. 1989. Oikos 55: 299-334","Warren, P. H. 1989. Spatial and Temporal Variation in the Structure of a Fresh-Water Food Web. Oikos 55:299–311."
"Warren, P. H. 1989. Oikos 55: 299-335","Warren, P. H. 1989. Spatial and Temporal Variation in the Structure of a Fresh-Water Food Web. Oikos 55:299–311."
"Warren, P. H. 1989. Oikos 55: 299-336","Warren, P. H. 1989. Spatial and Temporal Variation in the Structure of a Fresh-Water Food Web. Oikos 55:299–311."
"Warren, P. H. 1989. Oikos 55: 299-337","Warren, P. H. 1989. Spatial and Temporal Variation in the Structure of a Fresh-Water Food Web. Oikos 55:299–311."
"Warren, P. H. 1989. Oikos 55: 299-338","Warren, P. H. 1989. Spatial and Temporal Variation in the Structure of a Fresh-Water Food Web. Oikos 55:299–311."
"Warren, P. H. 1989. Oikos 55: 299-339","Warren, P. H. 1989. Spatial and Temporal Variation in the Structure of a Fresh-Water Food Web. Oikos 55:299–311."
"Warren, P. H. 1989. Oikos 55: 299-340","Warren, P. H. 1989. Spatial and Temporal Variation in the Structure of a Fresh-Water Food Web. Oikos 55:299–311."
"Warren, P. H. 1989. Oikos 55: 299-341","Warren, P. H. 1989. Spatial and Temporal Variation in the Structure of a Fresh-Water Food Web. Oikos 55:299–311."
"Warren, P. H. 1989. Oikos 55: 299-344","Warren, P. H. 1989. Spatial and Temporal Variation in the Structure of a Fresh-Water Food Web. Oikos 55:299–311."
"Warren, P. H. 1989. Oikos 55: 299-345","Warren, P. H. 1989. Spatial and Temporal Variation in the Structure of a Fresh-Water Food Web. Oikos 55:299–311."
"Warren, P. H. 1989. Oikos 55: 299-346","Warren, P. H. 1989. Spatial and Temporal Variation in the Structure of a Fresh-Water Food Web. Oikos 55:299–311."
"Warren, P. H. 1989. Oikos 55: 299-347","Warren, P. H. 1989. Spatial and Temporal Variation in the Structure of a Fresh-Water Food Web. Oikos 55:299–311."
"Warren, P. H. 1989. Oikos 55: 299-348","Warren, P. H. 1989. Spatial and Temporal Variation in the Structure of a Fresh-Water Food Web. Oikos 55:299–311."
"Warren, P. H. 1989. Oikos 55: 299-349","Warren, P. H. 1989. Spatial and Temporal Variation in the Structure of a Fresh-Water Food Web. Oikos 55:299–311."
"Warren, P. H. 1989. Oikos 55: 299-350","Warren, P. H. 1989. Spatial and Temporal Variation in the Structure of a Fresh-Water Food Web. Oikos 55:299–311."
"Warren, P. H. 1989. Oikos 55: 299-351","Warren, P. H. 1989. Spatial and Temporal Variation in the Structure of a Fresh-Water Food Web. Oikos 55:299–311."
"Warren, P. H. 1989. Oikos 55: 299-353","Warren, P. H. 1989. Spatial and Temporal Variation in the Structure of a Fresh-Water Food Web. Oikos 55:299–311."
"Warren, P. H. 1989. Oikos 55: 299-354","Warren, P. H. 1989. Spatial and Temporal Variation in the Structure of a Fresh-Water Food Web. Oikos 55:299–311."
"Warren, P. H. 1989. Oikos 55: 299-355","Warren, P. H. 1989. Spatial and Temporal Variation in the Structure of a Fresh-Water Food Web. Oikos 55:299–311."
"Warren, P. H. 1989. Oikos 55: 299-356","Warren, P. H. 1989. Spatial and Temporal Variation in the Structure of a Fresh-Water Food Web. Oikos 55:299–311."
"Warren, P. H. 1989. Oikos 55: 299-357","Warren, P. H. 1989. Spatial and Temporal Variation in the Structure of a Fresh-Water Food Web. Oikos 55:299–311."
"Warren, P. H. 1989. Oikos 55: 299-358","Warren, P. H. 1989. Spatial and Temporal Variation in the Structure of a Fresh-Water Food Web. Oikos 55:299–311."
"Warren, P. H. 1989. Oikos 55: 299-359","Warren, P. H. 1989. Spatial and Temporal Variation in the Structure of a Fresh-Water Food Web. Oikos 55:299–311."
"Warren, P. H. 1989. Oikos 55: 299-360","Warren, P. H. 1989. Spatial and Temporal Variation in the Structure of a Fresh-Water Food Web. Oikos 55:299–311."
"Warren, P. H. 1989. Oikos 55: 299-361","Warren, P. H. 1989. Spatial and Temporal Variation in the Structure of a Fresh-Water Food Web. Oikos 55:299–311."
"Warren, P. H. 1989. Oikos 55: 299-362","Warren, P. H. 1989. Spatial and Temporal Variation in the Structure of a Fresh-Water Food Web. Oikos 55:299–311."
"Warren, P. H. 1989. Oikos 55: 299-363","Warren, P. H. 1989. Spatial and Temporal Variation in the Structure of a Fresh-Water Food Web. Oikos 55:299–311."
"Warren, P. H. 1989. Oikos 55: 299-364","Warren, P. H. 1989. Spatial and Temporal Variation in the Structure of a Fresh-Water Food Web. Oikos 55:299–311."
"Warren, P. H. 1989. Oikos 55: 299-365","Warren, P. H. 1989. Spatial and Temporal Variation in the Structure of a Fresh-Water Food Web. Oikos 55:299–311."
"Warren, P. H. 1989. Oikos 55: 299-366","Warren, P. H. 1989. Spatial and Temporal Variation in the Structure of a Fresh-Water Food Web. Oikos 55:299–311."
"Warren, P. H. 1989. Oikos 55: 299-367","Warren, P. H. 1989. Spatial and Temporal Variation in the Structure of a Fresh-Water Food Web. Oikos 55:299–311."
"Warren, P. H. 1989. Oikos 55: 299-368","Warren, P. H. 1989. Spatial and Temporal Variation in the Structure of a Fresh-Water Food Web. Oikos 55:299–311."
"Warren, P. H. 1989. Oikos 55: 299-369","Warren, P. H. 1989. Spatial and Temporal Variation in the Structure of a Fresh-Water Food Web. Oikos 55:299–311."
"Warren, P. H. 1989. Oikos 55: 299-370","Warren, P. H. 1989. Spatial and Temporal Variation in the Structure of a Fresh-Water Food Web. Oikos 55:299–311."
"Warren, P. H. 1989. Oikos 55: 299-371","Warren, P. H. 1989. Spatial and Temporal Variation in the Structure of a Fresh-Water Food Web. Oikos 55:299–311."
"Warren, P. H. 1989. Oikos 55: 299-372","Warren, P. H. 1989. Spatial and Temporal Variation in the Structure of a Fresh-Water Food Web. Oikos 55:299–311."
"Warren, P. H. 1989. Oikos 55: 299-373","Warren, P. H. 1989. Spatial and Temporal Variation in the Structure of a Fresh-Water Food Web. Oikos 55:299–311."
"Warren, P. H. 1989. Oikos 55: 299-374","Warren, P. H. 1989. Spatial and Temporal Variation in the Structure of a Fresh-Water Food Web. Oikos 55:299–311."
"Warren, P. H. 1989. Oikos 55: 299-375","Warren, P. H. 1989. Spatial and Temporal Variation in the Structure of a Fresh-Water Food Web. Oikos 55:299–311."
"Warren, P. H. 1989. Oikos 55: 299-376","Warren, P. H. 1989. Spatial and Temporal Variation in the Structure of a Fresh-Water Food Web. Oikos 55:299–311."
"Warren, P. H. 1989. Oikos 55: 299-377","Warren, P. H. 1989. Spatial and Temporal Variation in the Structure of a Fresh-Water Food Web. Oikos 55:299–311."
"Warren, P. H. 1989. Oikos 55: 299-378","Warren, P. H. 1989. Spatial and Temporal Variation in the Structure of a Fresh-Water Food Web. Oikos 55:299–311."
"Warren, P. H. 1989. Oikos 55: 299-380","Warren, P. H. 1989. Spatial and Temporal Variation in the Structure of a Fresh-Water Food Web. Oikos 55:299–311."
"Warren, P. H. 1989. Oikos 55: 299-381","Warren, P. H. 1989. Spatial and Temporal Variation in the Structure of a Fresh-Water Food Web. Oikos 55:299–311."
"Warren, P. H. 1989. Oikos 55: 299-382","Warren, P. H. 1989. Spatial and Temporal Variation in the Structure of a Fresh-Water Food Web. Oikos 55:299–311."
"Warren, P. H. 1989. Oikos 55: 299-383","Warren, P. H. 1989. Spatial and Temporal Variation in the Structure of a Fresh-Water Food Web. Oikos 55:299–311."
"Warren, P. H. 1989. Oikos 55: 299-384","Warren, P. H. 1989. Spatial and Temporal Variation in the Structure of a Fresh-Water Food Web. Oikos 55:299–311."
"Warren, P. H. 1989. Oikos 55: 299-385","Warren, P. H. 1989. Spatial and Temporal Variation in the Structure of a Fresh-Water Food Web. Oikos 55:299–311."
"Warren, P. H. 1989. Oikos 55: 299-386","Warren, P. H. 1989. Spatial and Temporal Variation in the Structure of a Fresh-Water Food Web. Oikos 55:299–311."
"Warren, P. H. 1989. Oikos 55: 299-387","Warren, P. H. 1989. Spatial and Temporal Variation in the Structure of a Fresh-Water Food Web. Oikos 55:299–311."
"Warren, P. H. 1989. Oikos 55: 299-388","Warren, P. H. 1989. Spatial and Temporal Variation in the Structure of a Fresh-Water Food Web. Oikos 55:299–311."
"Warren, P. H. 1989. Oikos 55: 299-389","Warren, P. H. 1989. Spatial and Temporal Variation in the Structure of a Fresh-Water Food Web. Oikos 55:299–311."
"Warren, P. H. 1989. Oikos 55: 299-390","Warren, P. H. 1989. Spatial and Temporal Variation in the Structure of a Fresh-Water Food Web. Oikos 55:299–311."
"Warren, P. H. 1989. Oikos 55: 299-391","Warren, P. H. 1989. Spatial and Temporal Variation in the Structure of a Fresh-Water Food Web. Oikos 55:299–311."
"Warren, P. H. 1989. Oikos 55: 299-392","Warren, P. H. 1989. Spatial and Temporal Variation in the Structure of a Fresh-Water Food Web. Oikos 55:299–311."
"Warren, P. H. 1989. Oikos 55: 299-393","Warren, P. H. 1989. Spatial and Temporal Variation in the Structure of a Fresh-Water Food Web. Oikos 55:299–311."
"Warren, P. H. 1989. Oikos 55: 299-394","Warren, P. H. 1989. Spatial and Temporal Variation in the Structure of a Fresh-Water Food Web. Oikos 55:299–311."
"Warren, P. H. 1989. Oikos 55: 299-395","Warren, P. H. 1989. Spatial and Temporal Variation in the Structure of a Fresh-Water Food Web. Oikos 55:299–311."
"Warren, P. H. 1989. Oikos 55: 299-396","Warren, P. H. 1989. Spatial and Temporal Variation in the Structure of a Fresh-Water Food Web. Oikos 55:299–311."
"Warren, P. H. 1989. Oikos 55: 299-397","Warren, P. H. 1989. Spatial and Temporal Variation in the Structure of a Fresh-Water Food Web. Oikos 55:299–311."
"Warren, P. H. 1989. Oikos 55: 299-398","Warren, P. H. 1989. Spatial and Temporal Variation in the Structure of a Fresh-Water Food Web. Oikos 55:299–311."
"Warren, P. H. 1989. Oikos 55: 299-399","Warren, P. H. 1989. Spatial and Temporal Variation in the Structure of a Fresh-Water Food Web. Oikos 55:299–311."
"Warren, P. H. 1989. Oikos 55: 299-400","Warren, P. H. 1989. Spatial and Temporal Variation in the Structure of a Fresh-Water Food Web. Oikos 55:299–311."
"Warren, P. H. 1989. Oikos 55: 299-401","Warren, P. H. 1989. Spatial and Temporal Variation in the Structure of a Fresh-Water Food Web. Oikos 55:299–311."
"Warren, P. H. 1989. Oikos 55: 299-402","Warren, P. H. 1989. Spatial and Temporal Variation in the Structure of a Fresh-Water Food Web. Oikos 55:299–311."
"Warren, P. H. 1989. Oikos 55: 299-403","Warren, P. H. 1989. Spatial and Temporal Variation in the Structure of a Fresh-Water Food Web. Oikos 55:299–311."
"Warren, P. H. 1989. Oikos 55: 299-404","Warren, P. H. 1989. Spatial and Temporal Variation in the Structure of a Fresh-Water Food Web. Oikos 55:299–311."
"Warren, P. H. 1989. Oikos 55: 299-405","Warren, P. H. 1989. Spatial and Temporal Variation in the Structure of a Fresh-Water Food Web. Oikos 55:299–311."
"Warren, P. H. 1989. Oikos 55: 299-407","Warren, P. H. 1989. Spatial and Temporal Variation in the Structure of a Fresh-Water Food Web. Oikos 55:299–311."
"Warren, P. H. 1989. Oikos 55: 299-408","Warren, P. H. 1989. Spatial and Temporal Variation in the Structure of a Fresh-Water Food Web. Oikos 55:299–311."
"Warren, P. H. 1989. Oikos 55: 299-409","Warren, P. H. 1989. Spatial and Temporal Variation in the Structure of a Fresh-Water Food Web. Oikos 55:299–311."
"Warren, P. H. 1989. Oikos 55: 299-410","Warren, P. H. 1989. Spatial and Temporal Variation in the Structure of a Fresh-Water Food Web. Oikos 55:299–311."
"Warren, P. H. 1989. Oikos 55: 299-411","Warren, P. H. 1989. Spatial and Temporal Variation in the Structure of a Fresh-Water Food Web. Oikos 55:299–311."
"Warren, P. H. 1989. Oikos 55: 299-412","Warren, P. H. 1989. Spatial and Temporal Variation in the Structure of a Fresh-Water Food Web. Oikos 55:299–311."
"Warren, P. H. 1989. Oikos 55: 299-413","Warren, P. H. 1989. Spatial and Temporal Variation in the Structure of a Fresh-Water Food Web. Oikos 55:299–311."
"Warren, P. H. 1989. Oikos 55: 299-414","Warren, P. H. 1989. Spatial and Temporal Variation in the Structure of a Fresh-Water Food Web. Oikos 55:299–311."
"Warren, P. H. 1989. Oikos 55: 299-415","Warren, P. H. 1989. Spatial and Temporal Variation in the Structure of a Fresh-Water Food Web. Oikos 55:299–311."
"Warren, P. H. 1989. Oikos 55: 299-416","Warren, P. H. 1989. Spatial and Temporal Variation in the Structure of a Fresh-Water Food Web. Oikos 55:299–311."
"Warren, P. H. 1989. Oikos 55: 299-417","Warren, P. H. 1989. Spatial and Temporal Variation in the Structure of a Fresh-Water Food Web. Oikos 55:299–311."
"Warren, P. H. 1989. Oikos 55: 299-418","Warren, P. H. 1989. Spatial and Temporal Variation in the Structure of a Fresh-Water Food Web. Oikos 55:299–311."
"Warren, P. H. 1989. Oikos 55: 299-419","Warren, P. H. 1989. Spatial and Temporal Variation in the Structure of a Fresh-Water Food Web. Oikos 55:299–311."
"Warren, P. H. 1989. Oikos 55: 299-420","Warren, P. H. 1989. Spatial and Temporal Variation in the Structure of a Fresh-Water Food Web. Oikos 55:299–311."
"Warren, P. H. 1989. Oikos 55: 299-421","Warren, P. H. 1989. Spatial and Temporal Variation in the Structure of a Fresh-Water Food Web. Oikos 55:299–311."
"Warren, P. H. 1989. Oikos 55: 299-422","Warren, P. H. 1989. Spatial and Temporal Variation in the Structure of a Fresh-Water Food Web. Oikos 55:299–311."
"Warren, P. H. 1989. Oikos 55: 299-423","Warren, P. H. 1989. Spatial and Temporal Variation in the Structure of a Fresh-Water Food Web. Oikos 55:299–311."
"Warren, P. H. 1989. Oikos 55: 299-424","Warren, P. H. 1989. Spatial and Temporal Variation in the Structure of a Fresh-Water Food Web. Oikos 55:299–311."
"Warren, P. H. 1989. Oikos 55: 299-425","Warren, P. H. 1989. Spatial and Temporal Variation in the Structure of a Fresh-Water Food Web. Oikos 55:299–311."
"Warren, P. H. 1989. Oikos 55: 299-426","Warren, P. H. 1989. Spatial and Temporal Variation in the Structure of a Fresh-Water Food Web. Oikos 55:299–311."
"Warren, P. H. 1989. Oikos 55: 299-427","Warren, P. H. 1989. Spatial and Temporal Variation in the Structure of a Fresh-Water Food Web. Oikos 55:299–311."
"Warren, P. H. 1989. Oikos 55: 299-428","Warren, P. H. 1989. Spatial and Temporal Variation in the Structure of a Fresh-Water Food Web. Oikos 55:299–311."
"Warren, P. H. 1989. Oikos 55: 299-429","Warren, P. H. 1989. Spatial and Temporal Variation in the Structure of a Fresh-Water Food Web. Oikos 55:299–311."
"Warren, P. H. 1989. Oikos 55: 299-430","Warren, P. H. 1989. Spatial and Temporal Variation in the Structure of a Fresh-Water Food Web. Oikos 55:299–311."
"Warren, P. H. 1989. Oikos 55: 299-431","Warren, P. H. 1989. Spatial and Temporal Variation in the Structure of a Fresh-Water Food Web. Oikos 55:299–311."
"Warren, P. H. 1989. Oikos 55: 299-432","Warren, P. H. 1989. Spatial and Temporal Variation in the Structure of a Fresh-Water Food Web. Oikos 55:299–311."
"Warren, P. H. 1989. Oikos 55: 299-433","Warren, P. H. 1989. Spatial and Temporal Variation in the Structure of a Fresh-Water Food Web. Oikos 55:299–311."
"Warren, P. H. 1989. Oikos 55: 299-434","Warren, P. H. 1989. Spatial and Temporal Variation in the Structure of a Fresh-Water Food Web. Oikos 55:299–311."
"Warren, P. H. 1989. Oikos 55: 299-435","Warren, P. H. 1989. Spatial and Temporal Variation in the Structure of a Fresh-Water Food Web. Oikos 55:299–311."
"Warren, P. H. 1989. Oikos 55: 299-436","Warren, P. H. 1989. Spatial and Temporal Variation in the Structure of a Fresh-Water Food Web. Oikos 55:299–311."
"Warren, P. H. 1989. Oikos 55: 299-437","Warren, P. H. 1989. Spatial and Temporal Variation in the Structure of a Fresh-Water Food Web. Oikos 55:299–311."
"Warren, P. H. 1989. Oikos 55: 299-439","Warren, P. H. 1989. Spatial and Temporal Variation in the Structure of a Fresh-Water Food Web. Oikos 55:299–311."
"Warren, P. H. 1989. Oikos 55: 299-440","Warren, P. H. 1989. Spatial and Temporal Variation in the Structure of a Fresh-Water Food Web. Oikos 55:299–311."
"Warren, P. H. 1989. Oikos 55: 299-441","Warren, P. H. 1989. Spatial and Temporal Variation in the Structure of a Fresh-Water Food Web. Oikos 55:299–311."
"Warren, P. H. 1989. Oikos 55: 299-442","Warren, P. H. 1989. Spatial and Temporal Variation in the Structure of a Fresh-Water Food Web. Oikos 55:299–311."
"Warren, P. H. 1989. Oikos 55: 299-443","Warren, P. H. 1989. Spatial and Temporal Variation in the Structure of a Fresh-Water Food Web. Oikos 55:299–311."
"Warren, P. H. 1989. Oikos 55: 299-444","Warren, P. H. 1989. Spatial and Temporal Variation in the Structure of a Fresh-Water Food Web. Oikos 55:299–311."
"Warren, P. H. 1989. Oikos 55: 299-445","Warren, P. H. 1989. Spatial and Temporal Variation in the Structure of a Fresh-Water Food Web. Oikos 55:299–311."
"Warren, P. H. 1989. Oikos 55: 299-446","Warren, P. H. 1989. Spatial and Temporal Variation in the Structure of a Fresh-Water Food Web. Oikos 55:299–311."
"Warren, P. H. 1989. Oikos 55: 299-447","Warren, P. H. 1989. Spatial and Temporal Variation in the Structure of a Fresh-Water Food Web. Oikos 55:299–311."
"Warren, P. H. 1989. Oikos 55: 299-448","Warren, P. H. 1989. Spatial and Temporal Variation in the Structure of a Fresh-Water Food Web. Oikos 55:299–311."
"Warren, P. H. 1989. Oikos 55: 299-449","Warren, P. H. 1989. Spatial and Temporal Variation in the Structure of a Fresh-Water Food Web. Oikos 55:299–311."
"Warren, P. H. 1989. Oikos 55: 299-450","Warren, P. H. 1989. Spatial and Temporal Variation in the Structure of a Fresh-Water Food Web. Oikos 55:299–311."
"Warren, P. H. 1989. Oikos 55: 299-451","Warren, P. H. 1989. Spatial and Temporal Variation in the Structure of a Fresh-Water Food Web. Oikos 55:299–311."
"Warren, P. H. 1989. Oikos 55: 299-452","Warren, P. H. 1989. Spatial and Temporal Variation in the Structure of a Fresh-Water Food Web. Oikos 55:299–311."
"Warren, P. H. 1989. Oikos 55: 299-453","Warren, P. H. 1989. Spatial and Temporal Variation in the Structure of a Fresh-Water Food Web. Oikos 55:299–311."
"Warren, P. H. 1989. Oikos 55: 299-454","Warren, P. H. 1989. Spatial and Temporal Variation in the Structure of a Fresh-Water Food Web. Oikos 55:299–311."
"Warren, P. H. 1989. Oikos 55: 299-455","Warren, P. H. 1989. Spatial and Temporal Variation in the Structure of a Fresh-Water Food Web. Oikos 55:299–311."
"Warren, P. H. 1989. Oikos 55: 299-456","Warren, P. H. 1989. Spatial and Temporal Variation in the Structure of a Fresh-Water Food Web. Oikos 55:299–311."
"Warren, P. H. 1989. Oikos 55: 299-457","Warren, P. H. 1989. Spatial and Temporal Variation in the Structure of a Fresh-Water Food Web. Oikos 55:299–311."
"Warren, P. H. 1989. Oikos 55: 299-458","Warren, P. H. 1989. Spatial and Temporal Variation in the Structure of a Fresh-Water Food Web. Oikos 55:299–311."
"Warren, P. H. 1989. Oikos 55: 299-459","Warren, P. H. 1989. Spatial and Temporal Variation in the Structure of a Fresh-Water Food Web. Oikos 55:299–311."
"Warren, P. H. 1989. Oikos 55: 299-460","Warren, P. H. 1989. Spatial and Temporal Variation in the Structure of a Fresh-Water Food Web. Oikos 55:299–311."
"Warren, P. H. 1989. Oikos 55: 299-461","Warren, P. H. 1989. Spatial and Temporal Variation in the Structure of a Fresh-Water Food Web. Oikos 55:299–311."
"Warren, P. H. 1989. Oikos 55: 299-462","Warren, P. H. 1989. Spatial and Temporal Variation in the Structure of a Fresh-Water Food Web. Oikos 55:299–311."
"Warren, P. H. 1989. Oikos 55: 299-463","Warren, P. H. 1989. Spatial and Temporal Variation in the Structure of a Fresh-Water Food Web. Oikos 55:299–311."
"Warren, P. H. 1989. Oikos 55: 299-464","Warren, P. H. 1989. Spatial and Temporal Variation in the Structure of a Fresh-Water Food Web. Oikos 55:299–311."
"Warren, P. H. 1989. Oikos 55: 299-465","Warren, P. H. 1989. Spatial and Temporal Variation in the Structure of a Fresh-Water Food Web. Oikos 55:299–311."
"Warren, P. H. 1989. Oikos 55: 299-466","Warren, P. H. 1989. Spatial and Temporal Variation in the Structure of a Fresh-Water Food Web. Oikos 55:299–311."
"Warren, P. H. 1989. Oikos 55: 299-467","Warren, P. H. 1989. Spatial and Temporal Variation in the Structure of a Fresh-Water Food Web. Oikos 55:299–311."
"Warren, P. H. 1989. Oikos 55: 299-468","Warren, P. H. 1989. Spatial and Temporal Variation in the Structure of a Fresh-Water Food Web. Oikos 55:299–311."
"Warren, P. H. 1989. Oikos 55: 299-469","Warren, P. H. 1989. Spatial and Temporal Variation in the Structure of a Fresh-Water Food Web. Oikos 55:299–311."
"Warren, P. H. 1989. Oikos 55: 299-470","Warren, P. H. 1989. Spatial and Temporal Variation in the Structure of a Fresh-Water Food Web. Oikos 55:299–311."
"Warren, P. H. 1989. Oikos 55: 299-471","Warren, P. H. 1989. Spatial and Temporal Variation in the Structure of a Fresh-Water Food Web. Oikos 55:299–311."
"Warren, P. H. 1989. Oikos 55: 299-472","Warren, P. H. 1989. Spatial and Temporal Variation in the Structure of a Fresh-Water Food Web. Oikos 55:299–311."
"Warren, P. H. 1989. Oikos 55: 299-473","Warren, P. H. 1989. Spatial and Temporal Variation in the Structure of a Fresh-Water Food Web. Oikos 55:299–311."
"Warren, P. H. 1989. Oikos 55: 299-474","Warren, P. H. 1989. Spatial and Temporal Variation in the Structure of a Fresh-Water Food Web. Oikos 55:299–311."
"Warren, P. H. 1989. Oikos 55: 299-475","Warren, P. H. 1989. Spatial and Temporal Variation in the Structure of a Fresh-Water Food Web. Oikos 55:299–311."
"Warren, P. H. 1989. Oikos 55: 299-476","Warren, P. H. 1989. Spatial and Temporal Variation in the Structure of a Fresh-Water Food Web. Oikos 55:299–311."
"Warren, P. H. 1989. Oikos 55: 299-477","Warren, P. H. 1989. Spatial and Temporal Variation in the Structure of a Fresh-Water Food Web. Oikos 55:299–311."
